Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,,one-layer
1, 2024/5/3 12:53:51,0.05,21.44,23.7,23.7,24.02,--,--,--,--,22.94,22.56,20.97,24.02,3.05,1.576037,,
2, 2024/5/3 12:53:52,1.05,21.43,23.78,23.64,24.05,--,--,--,--,22.91,22.57,21.05,24.05,3,1.545884,,
3, 2024/5/3 12:53:53,2.05,21.42,23.77,23.61,24.06,--,--,--,--,22.91,22.56,21.04,24.06,3.02,1.547304,,
4, 2024/5/3 12:53:54,3.05,21.45,23.78,23.63,24.05,--,--,--,--,22.92,22.57,21.05,24.05,3,1.538483,,
5, 2024/5/3 12:53:55,4.06,21.41,23.77,23.61,24.07,--,--,--,--,22.91,22.56,21.04,24.07,3.03,1.553003,,
6, 2024/5/3 12:53:56,5.06,21.43,23.79,23.61,24.09,--,--,--,--,22.93,22.57,21.06,24.09,3.03,1.548085,,
7, 2024/5/3 12:53:57,6.06,21.42,23.79,23.63,24.06,--,--,--,--,22.92,22.57,21.06,24.06,3,1.545772,,
8, 2024/5/3 12:53:58,7.06,21.42,23.74,23.64,24.05,--,--,--,--,22.92,22.56,21.01,24.05,3.04,1.561462,,
9, 2024/5/3 12:53:59,8.06,21.43,23.76,23.62,24.06,--,--,--,--,22.92,22.56,21.03,24.06,3.03,1.550629,,
10, 2024/5/3 12:54:00,9.06,21.43,23.79,23.65,24.03,--,--,--,--,22.92,22.57,21.06,24.03,2.97,1.538795,,
11, 2024/5/3 12:54:01,10.06,21.4,23.76,23.56,24.04,--,--,--,--,22.91,22.53,21.03,24.04,3.01,1.536649,,
12, 2024/5/3 12:54:02,11.07,21.41,23.75,23.6,24.04,--,--,--,--,22.93,22.54,21.02,24.04,3.02,1.547352,,
13, 2024/5/3 12:54:03,12.07,21.43,23.76,23.63,24.06,--,--,--,--,22.93,22.56,21.03,24.06,3.03,1.553126,,
14, 2024/5/3 12:54:04,13.07,21.41,23.75,23.62,24.04,--,--,--,--,22.93,22.55,21.02,24.04,3.02,1.55236,,
15, 2024/5/3 12:54:05,14.07,21.41,23.75,23.6,24.04,--,--,--,--,22.92,22.54,21.02,24.04,3.02,1.547352,,
16, 2024/5/3 12:54:06,15.07,21.38,23.78,23.59,24.02,--,--,--,--,22.92,22.54,21.05,24.02,2.97,1.536072,,
17, 2024/5/3 12:54:07,16.07,21.43,23.77,23.56,24.04,--,--,--,--,22.93,22.54,21.04,24.04,3,1.526047,,
18, 2024/5/3 12:54:08,17.07,21.42,23.75,23.6,24.01,--,--,--,--,22.93,22.54,21.02,24.01,2.99,1.535285,,
19, 2024/5/3 12:54:09,18.08,21.39,23.8,23.59,24.01,--,--,--,--,22.92,22.54,21.07,24.01,2.94,1.523898,,
20, 2024/5/3 12:54:10,19.08,21.38,23.79,23.58,24.04,--,--,--,--,22.92,22.54,21.06,24.04,2.98,1.53684,,
21, 2024/5/3 12:54:11,20.08,21.4,23.75,23.57,24.04,--,--,--,--,22.93,22.53,21.02,24.04,3.02,1.542368,,
22, 2024/5/3 12:54:12,21.08,21.4,23.79,23.61,24.02,--,--,--,--,22.92,22.55,21.06,24.02,2.96,1.532876,,
23, 2024/5/3 12:54:13,22.08,21.41,23.74,23.61,24.04,--,--,--,--,22.93,22.54,21.01,24.04,3.03,1.553133,,
24, 2024/5/3 12:54:14,23.08,21.38,23.74,23.61,24.02,--,--,--,--,22.92,22.53,21.01,24.02,3.01,1.554074,,
25, 2024/5/3 12:54:15,24.09,21.38,23.76,23.58,24.04,--,--,--,--,22.93,22.53,21.03,24.04,3.01,1.546511,,
26, 2024/5/3 12:54:16,25.08,21.44,23.75,23.59,24.07,--,--,--,--,22.92,22.56,21.02,24.07,3.05,1.54735,,
27, 2024/5/3 12:54:17,26.09,22.57,23.84,23.63,25.54,--,--,--,--,22.93,23.24,21.11,25.54,4.43,1.872236,,
28, 2024/5/3 12:54:18,27.09,23.88,23.83,23.64,27.11,--,--,--,--,22.93,23.96,21.1,27.11,6.01,2.46014,,
29, 2024/5/3 12:54:19,28.09,24.95,23.88,23.66,28.35,--,--,--,--,22.93,24.55,21.15,28.35,7.2,2.987982,,
30, 2024/5/3 12:54:20,29.09,25.8,23.89,23.69,29.28,--,--,--,--,22.93,25.01,21.16,29.28,8.12,3.423833,,
31, 2024/5/3 12:54:21,30.09,26.5,23.95,23.67,30.06,--,--,--,--,22.93,25.39,21.22,30.06,8.84,3.788328,,
32, 2024/5/3 12:54:22,31.09,27.08,24,23.72,30.69,--,--,--,--,22.93,25.72,21.27,30.69,9.42,4.080971,,
33, 2024/5/3 12:54:23,32.09,27.58,24.03,23.69,31.23,--,--,--,--,22.94,25.98,21.3,31.23,9.93,4.352046,,
34, 2024/5/3 12:54:24,33.1,28.07,24.06,23.73,31.64,--,--,--,--,22.93,26.22,21.33,31.64,10.31,4.561543,,
35, 2024/5/3 12:54:25,34.1,28.44,24.11,23.77,32.08,--,--,--,--,22.93,26.44,21.38,32.08,10.7,4.761583,,
36, 2024/5/3 12:54:26,35.1,28.8,24.14,23.73,32.44,--,--,--,--,22.93,26.62,21.41,32.44,11.03,4.951531,,
37, 2024/5/3 12:54:27,36.1,29.14,24.15,23.69,32.79,--,--,--,--,22.93,26.79,21.42,32.79,11.37,5.143261,,
38, 2024/5/3 12:54:28,37.1,29.46,24.19,23.75,33.08,--,--,--,--,22.93,26.96,21.46,33.08,11.62,5.279724,,
39, 2024/5/3 12:54:29,38.1,29.78,24.23,23.75,33.34,--,--,--,--,22.93,27.12,21.5,33.34,11.84,5.417297,,
40, 2024/5/3 12:54:30,39.1,30.07,24.29,23.74,33.58,--,--,--,--,22.93,27.26,21.56,33.58,12.02,5.5385,,
41, 2024/5/3 12:54:31,40.11,30.37,24.34,23.78,33.8,--,--,--,--,22.93,27.42,21.61,33.8,12.19,5.647846,,
42, 2024/5/3 12:54:32,41.11,30.67,24.39,23.77,34.04,--,--,--,--,22.93,27.56,21.66,34.04,12.38,5.77606,,
43, 2024/5/3 12:54:33,42.11,30.93,24.43,23.78,34.28,--,--,--,--,22.93,27.7,21.7,34.28,12.58,5.896937,,
44, 2024/5/3 12:54:34,43.11,31.2,24.46,23.77,34.51,--,--,--,--,22.93,27.83,21.73,34.51,12.78,6.02414,,
45, 2024/5/3 12:54:35,44.11,31.44,24.5,23.76,34.7,--,--,--,--,22.92,27.94,21.77,34.7,12.93,6.128157,,
46, 2024/5/3 12:54:36,45.11,31.68,24.6,23.81,34.92,--,--,--,--,22.94,28.1,21.87,34.92,13.05,6.210145,,
47, 2024/5/3 12:54:37,46.11,31.89,24.62,23.79,35.06,--,--,--,--,22.93,28.18,21.89,35.06,13.17,6.299912,,
48, 2024/5/3 12:54:38,47.12,32.14,24.68,23.83,35.23,--,--,--,--,22.93,28.31,21.95,35.23,13.28,6.381986,,
49, 2024/5/3 12:54:39,48.12,32.34,24.72,23.82,35.45,--,--,--,--,22.93,28.43,21.99,35.45,13.46,6.490559,,
50, 2024/5/3 12:54:40,49.12,32.64,24.78,23.8,35.68,--,--,--,--,22.93,28.57,22.05,35.68,13.63,6.619067,,
51, 2024/5/3 12:54:41,50.12,32.84,24.81,23.83,35.92,--,--,--,--,22.93,28.69,22.08,35.92,13.84,6.729164,,
52, 2024/5/3 12:54:42,51.12,33.05,24.89,23.86,36.07,--,--,--,--,22.94,28.81,22.16,36.07,13.91,6.792895,,
53, 2024/5/3 12:54:43,52.12,33.29,24.96,23.84,36.31,--,--,--,--,22.93,28.94,22.23,36.31,14.08,6.910463,,
54, 2024/5/3 12:54:44,53.12,33.44,25.03,23.86,36.51,--,--,--,--,22.94,29.05,22.3,36.51,14.21,6.985563,,
55, 2024/5/3 12:54:45,54.13,33.65,25.06,23.88,36.7,--,--,--,--,22.94,29.17,22.33,36.7,14.37,7.082677,,
56, 2024/5/3 12:54:46,55.13,33.82,25.09,23.88,36.9,--,--,--,--,22.94,29.27,22.36,36.9,14.54,7.179868,,
57, 2024/5/3 12:54:47,56.13,34.07,25.14,23.92,37.06,--,--,--,--,22.95,29.39,22.41,37.06,14.65,7.263807,,
58, 2024/5/3 12:54:48,57.13,34.23,25.23,23.91,37.21,--,--,--,--,22.94,29.49,22.5,37.21,14.71,7.324762,,
59, 2024/5/3 12:54:49,58.13,34.48,25.27,23.94,37.45,--,--,--,--,22.94,29.63,22.54,37.45,14.91,7.442917,,
60, 2024/5/3 12:54:50,59.13,34.69,25.31,23.94,37.62,--,--,--,--,22.93,29.73,22.58,37.62,15.04,7.53552,,
61, 2024/5/3 12:54:51,60.13,34.92,25.37,23.93,37.78,--,--,--,--,22.94,29.84,22.64,37.78,15.14,7.625526,,
62, 2024/5/3 12:54:52,61.13,35.16,25.42,23.95,37.95,--,--,--,--,22.95,29.96,22.69,37.95,15.26,7.717103,,
63, 2024/5/3 12:54:53,62.14,35.36,25.45,23.93,38.08,--,--,--,--,22.93,30.05,22.72,38.08,15.36,7.802697,,
64, 2024/5/3 12:54:54,63.14,35.6,25.51,23.95,38.26,--,--,--,--,22.94,30.17,22.78,38.26,15.48,7.895134,,
65, 2024/5/3 12:54:55,64.14,35.77,25.55,23.94,38.41,--,--,--,--,22.93,30.26,22.82,38.41,15.59,7.975475,,
66, 2024/5/3 12:54:56,65.14,36,25.64,24,38.6,--,--,--,--,22.94,30.4,22.91,38.6,15.69,8.049638,,
67, 2024/5/3 12:54:57,66.14,36.2,25.69,24.03,38.72,--,--,--,--,22.94,30.5,22.96,38.72,15.76,8.113506,,
68, 2024/5/3 12:54:58,67.14,36.39,25.75,24.02,38.88,--,--,--,--,22.94,30.6,23.02,38.88,15.86,8.196123,,
69, 2024/5/3 12:54:59,68.14,36.61,25.82,24.04,39.08,--,--,--,--,22.94,30.73,23.09,39.08,15.99,8.288439,,
70, 2024/5/3 12:55:00,69.15,36.82,25.88,24.06,39.21,--,--,--,--,22.94,30.84,23.15,39.21,16.06,8.358145,,
71, 2024/5/3 12:55:01,70.15,37.08,25.95,24.07,39.39,--,--,--,--,22.96,30.97,23.22,39.39,16.17,8.456376,,
72, 2024/5/3 12:55:02,71.15,37.28,26.03,24.08,39.52,--,--,--,--,22.94,31.07,23.3,39.52,16.22,8.520791,,
73, 2024/5/3 12:55:03,72.15,37.48,26.07,24.11,39.66,--,--,--,--,22.95,31.17,23.34,39.66,16.32,8.595476,,
74, 2024/5/3 12:55:04,73.15,37.67,26.15,24.11,39.8,--,--,--,--,22.94,31.28,23.42,39.8,16.38,8.663851,,
75, 2024/5/3 12:55:05,74.15,37.91,26.19,24.12,39.92,--,--,--,--,22.94,31.38,23.46,39.92,16.46,8.747655,,
76, 2024/5/3 12:55:06,75.15,38.08,26.26,24.15,40.09,--,--,--,--,22.94,31.49,23.53,40.09,16.56,8.816033,,
77, 2024/5/3 12:55:07,76.16,38.32,26.35,24.19,40.27,--,--,--,--,22.94,31.63,23.62,40.27,16.65,8.896465,,
78, 2024/5/3 12:55:08,77.16,38.54,26.41,24.17,40.4,--,--,--,--,22.94,31.72,23.68,40.4,16.72,8.981442,,
79, 2024/5/3 12:55:09,78.16,38.72,26.51,24.19,40.56,--,--,--,--,22.95,31.84,23.78,40.56,16.78,9.04321,,
80, 2024/5/3 12:55:10,79.16,38.94,26.55,24.22,40.74,--,--,--,--,22.95,31.96,23.82,40.74,16.92,9.136701,,
81, 2024/5/3 12:55:11,80.16,39.18,26.62,24.25,40.92,--,--,--,--,22.95,32.09,23.89,40.92,17.03,9.226493,,
82, 2024/5/3 12:55:12,81.16,39.35,26.69,24.25,41.08,--,--,--,--,22.95,32.19,23.96,41.08,17.12,9.300467,,
83, 2024/5/3 12:55:13,82.16,39.58,26.78,24.29,41.2,--,--,--,--,22.95,32.31,24.05,41.2,17.15,9.360181,,
84, 2024/5/3 12:55:14,83.17,39.76,26.84,24.27,41.35,--,--,--,--,22.94,32.4,24.11,41.35,17.24,9.442403,,
85, 2024/5/3 12:55:15,84.17,39.94,26.91,24.31,41.49,--,--,--,--,22.95,32.51,24.18,41.49,17.31,9.501652,,
86, 2024/5/3 12:55:16,85.17,40.16,27.01,24.34,41.66,--,--,--,--,22.95,32.64,24.28,41.66,17.38,9.57497,,
87, 2024/5/3 12:55:17,86.17,40.37,27.11,24.39,41.73,--,--,--,--,22.95,32.74,24.38,41.73,17.35,9.608832,,
88, 2024/5/3 12:55:18,87.17,40.57,27.17,24.38,41.91,--,--,--,--,22.95,32.85,24.44,41.91,17.47,9.703385,,
89, 2024/5/3 12:55:19,88.17,40.77,27.21,24.42,42.05,--,--,--,--,22.95,32.96,24.48,42.05,17.57,9.776981,,
90, 2024/5/3 12:55:20,89.17,40.97,27.3,24.43,42.16,--,--,--,--,22.94,33.06,24.53,42.16,17.63,9.835634,,
91, 2024/5/3 12:55:21,90.18,41.16,27.38,24.42,42.35,--,--,--,--,22.95,33.17,24.52,42.35,17.83,9.925143,,
92, 2024/5/3 12:55:22,91.18,41.32,27.45,24.48,42.45,--,--,--,--,22.95,33.27,24.58,42.45,17.87,9.961485,,
93, 2024/5/3 12:55:23,92.18,41.5,27.55,24.5,42.62,--,--,--,--,22.95,33.39,24.6,42.62,18.02,10.02786,,
94, 2024/5/3 12:55:24,93.18,41.74,27.59,24.5,42.74,--,--,--,--,22.94,33.49,24.6,42.74,18.14,10.1182,,
95, 2024/5/3 12:55:25,94.18,41.9,27.72,24.53,42.88,--,--,--,--,22.95,33.6,24.63,42.88,18.25,10.15876,,
96, 2024/5/3 12:55:26,95.18,42.06,27.81,24.54,43.02,--,--,--,--,22.95,33.7,24.64,43.02,18.38,10.21665,,
97, 2024/5/3 12:55:27,96.18,42.3,27.86,24.57,43.21,--,--,--,--,22.96,33.83,24.67,43.21,18.54,10.31699,,
98, 2024/5/3 12:55:28,97.19,42.48,27.92,24.62,43.34,--,--,--,--,22.95,33.93,24.72,43.34,18.62,10.37404,,
99, 2024/5/3 12:55:29,98.18,42.69,27.99,24.63,43.51,--,--,--,--,22.95,34.05,24.73,43.51,18.78,10.46052,,
100, 2024/5/3 12:55:30,99.19,42.89,28.1,24.67,43.61,--,--,--,--,22.96,34.16,24.77,43.61,18.84,10.5032,,
101, 2024/5/3 12:55:31,100.19,43.11,28.17,24.68,43.75,--,--,--,--,22.96,34.27,24.78,43.75,18.97,10.58371,,
102, 2024/5/3 12:55:32,101.19,43.31,28.23,24.69,43.9,--,--,--,--,22.95,34.38,24.79,43.9,19.11,10.66455,,
103, 2024/5/3 12:55:33,102.19,43.49,28.33,24.71,44.02,--,--,--,--,22.95,34.48,24.81,44.02,19.21,10.71689,,
104, 2024/5/3 12:55:34,103.19,43.64,28.42,24.75,44.12,--,--,--,--,22.95,34.58,24.85,44.12,19.27,10.75175,,
105, 2024/5/3 12:55:35,104.19,43.85,28.51,24.77,44.29,--,--,--,--,22.96,34.7,24.87,44.29,19.42,10.83029,,
106, 2024/5/3 12:55:36,105.2,44.03,28.6,24.81,44.44,--,--,--,--,22.96,34.81,24.91,44.44,19.53,10.88851,,
107, 2024/5/3 12:55:37,106.2,44.2,28.67,24.83,44.55,--,--,--,--,22.95,34.91,24.93,44.55,19.62,10.94372,,
108, 2024/5/3 12:55:38,107.2,44.35,28.72,24.88,44.67,--,--,--,--,22.95,35,24.98,44.67,19.69,10.9926,,
109, 2024/5/3 12:55:39,108.2,44.55,28.83,24.87,44.79,--,--,--,--,22.95,35.1,24.97,44.79,19.82,11.05766,,
110, 2024/5/3 12:55:40,109.2,44.79,28.91,24.89,44.91,--,--,--,--,22.95,35.22,24.99,44.91,19.92,11.13336,,
111, 2024/5/3 12:55:41,110.2,44.93,28.97,24.94,45.05,--,--,--,--,22.96,35.32,25.04,45.05,20.01,11.18257,,
112, 2024/5/3 12:55:42,111.2,45.1,29.09,24.92,45.19,--,--,--,--,22.95,35.42,25.02,45.19,20.17,11.24572,,
113, 2024/5/3 12:55:43,112.21,45.32,29.18,25.01,45.33,--,--,--,--,22.96,35.55,25.11,45.33,20.22,11.29756,,
114, 2024/5/3 12:55:44,113.21,45.48,29.24,25.03,45.48,--,--,--,--,22.96,35.65,25.13,45.48,20.35,11.36468,,
115, 2024/5/3 12:55:45,114.21,45.66,29.32,25.02,45.6,--,--,--,--,22.96,35.74,25.12,45.66,20.54,11.43289,,
116, 2024/5/3 12:55:46,115.21,45.83,29.45,25.08,45.75,--,--,--,--,22.96,35.87,25.18,45.83,20.65,11.47192,,
117, 2024/5/3 12:55:47,116.21,46.02,29.52,25.11,45.86,--,--,--,--,22.96,35.97,25.21,46.02,20.81,11.5306,,
118, 2024/5/3 12:55:48,117.21,46.22,29.6,25.12,46.02,--,--,--,--,22.96,36.08,25.22,46.22,21,11.61015,,
119, 2024/5/3 12:55:49,118.21,46.38,29.68,25.15,46.14,--,--,--,--,22.96,36.18,25.25,46.38,21.13,11.66047,,
120, 2024/5/3 12:55:50,119.21,46.59,29.77,25.18,46.3,--,--,--,--,22.96,36.3,25.28,46.59,21.31,11.73417,,
121, 2024/5/3 12:55:51,120.22,46.74,29.84,25.2,46.39,--,--,--,--,22.96,36.39,25.3,46.74,21.44,11.77892,,
122, 2024/5/3 12:55:52,121.22,46.89,29.93,25.26,46.54,--,--,--,--,22.97,36.5,25.36,46.89,21.53,11.82291,,
123, 2024/5/3 12:55:53,122.22,47.09,30.03,25.27,46.65,--,--,--,--,22.96,36.6,25.37,47.09,21.72,11.8834,,
124, 2024/5/3 12:55:54,123.22,47.31,30.13,25.32,46.73,--,--,--,--,22.96,36.72,25.42,47.31,21.89,11.92896,,
125, 2024/5/3 12:55:55,124.22,47.47,30.22,25.35,46.89,--,--,--,--,22.97,36.83,25.45,47.47,22.02,11.98823,,
126, 2024/5/3 12:55:56,125.22,47.64,30.3,25.38,47.01,--,--,--,--,22.96,36.93,25.48,47.64,22.16,12.04191,,
127, 2024/5/3 12:55:57,126.23,47.8,30.4,25.4,47.13,--,--,--,--,22.97,37.03,25.5,47.8,22.3,12.09068,,
128, 2024/5/3 12:55:58,127.23,47.97,30.48,25.46,47.2,--,--,--,--,22.96,37.12,25.56,47.97,22.41,12.12105,,
129, 2024/5/3 12:55:59,128.23,48.12,30.56,25.46,47.38,--,--,--,--,22.97,37.22,25.56,48.12,22.56,12.19512,,
130, 2024/5/3 12:56:00,129.23,48.29,30.69,25.49,47.51,--,--,--,--,22.97,37.34,25.59,48.29,22.7,12.23898,,
131, 2024/5/3 12:56:01,130.23,48.5,30.77,25.53,47.63,--,--,--,--,22.97,37.45,25.63,48.5,22.87,12.3017,,
132, 2024/5/3 12:56:02,131.23,48.66,30.86,25.52,47.74,--,--,--,--,22.97,37.54,25.62,48.66,23.04,12.36027,,
133, 2024/5/3 12:56:03,132.23,48.87,30.96,25.59,47.87,--,--,--,--,22.97,37.67,25.69,48.87,23.18,12.4112,,
134, 2024/5/3 12:56:04,133.23,49.06,31.03,25.59,47.97,--,--,--,--,22.97,37.76,25.69,49.06,23.37,12.47812,,
135, 2024/5/3 12:56:05,134.24,49.22,31.13,25.65,48.15,--,--,--,--,22.97,37.88,25.75,49.22,23.47,12.53097,,
136, 2024/5/3 12:56:06,135.24,49.33,31.19,25.69,48.25,--,--,--,--,22.97,37.96,25.79,49.33,23.54,12.56344,,
137, 2024/5/3 12:56:07,136.24,49.56,31.31,25.69,48.36,--,--,--,--,22.96,38.07,25.79,49.56,23.77,12.6328,,
138, 2024/5/3 12:56:08,137.24,49.74,31.38,25.75,48.52,--,--,--,--,22.97,38.19,25.85,49.74,23.89,12.69381,,
139, 2024/5/3 12:56:09,138.24,49.92,31.47,25.8,48.61,--,--,--,--,22.97,38.29,25.9,49.92,24.02,12.73412,,
140, 2024/5/3 12:56:10,139.24,50.07,31.58,25.79,48.7,--,--,--,--,22.97,38.38,25.89,50.07,24.18,12.77993,,
141, 2024/5/3 12:56:11,140.24,50.24,31.66,25.85,48.81,--,--,--,--,22.96,38.48,25.95,50.24,24.29,12.82199,,
142, 2024/5/3 12:56:12,141.25,50.42,31.77,25.86,48.92,--,--,--,--,22.96,38.59,25.96,50.42,24.46,12.87604,,
143, 2024/5/3 12:56:13,142.25,50.58,31.86,25.87,49.09,--,--,--,--,22.96,38.69,25.97,50.58,24.61,12.94507,,
144, 2024/5/3 12:56:14,143.25,50.72,31.97,25.88,49.21,--,--,--,--,22.96,38.79,25.98,50.72,24.74,12.98974,,
145, 2024/5/3 12:56:15,144.25,50.93,32.03,25.96,49.31,--,--,--,--,22.97,38.9,26.06,50.93,24.87,13.03987,,
146, 2024/5/3 12:56:16,145.25,51.1,32.15,25.99,49.46,--,--,--,--,22.97,39.02,26.09,51.1,25.01,13.09281,,
147, 2024/5/3 12:56:17,146.25,51.3,32.23,26.02,49.55,--,--,--,--,22.97,39.12,26.12,51.3,25.18,13.14891,,
148, 2024/5/3 12:56:18,147.25,51.46,32.35,26.05,49.68,--,--,--,--,22.98,39.23,26.15,51.46,25.31,13.19361,,
149, 2024/5/3 12:56:19,148.26,51.56,32.41,26.12,49.8,--,--,--,--,22.98,39.32,26.22,51.56,25.34,13.21852,,
150, 2024/5/3 12:56:20,149.26,51.78,32.53,26.1,49.9,--,--,--,--,22.97,39.42,26.2,51.78,25.58,13.29051,,
151, 2024/5/3 12:56:21,150.26,51.92,32.64,26.15,50.02,--,--,--,--,22.96,39.53,26.25,51.92,25.67,13.32235,,
152, 2024/5/3 12:56:22,151.26,52.11,32.7,26.21,50.16,--,--,--,--,22.98,39.64,26.31,52.11,25.8,13.38369,,
153, 2024/5/3 12:56:23,152.26,52.33,32.81,26.22,50.26,--,--,--,--,22.98,39.75,26.32,52.33,26.01,13.44855,,
154, 2024/5/3 12:56:24,153.26,52.47,32.89,26.26,50.37,--,--,--,--,22.97,39.84,26.36,52.47,26.11,13.4884,,
155, 2024/5/3 12:56:25,154.26,52.62,33,26.31,50.49,--,--,--,--,22.97,39.95,26.41,52.62,26.21,13.52349,,
156, 2024/5/3 12:56:26,155.27,52.82,33.09,26.35,50.57,--,--,--,--,22.97,40.05,26.45,52.82,26.37,13.57202,,
157, 2024/5/3 12:56:27,156.27,52.94,33.19,26.41,50.72,--,--,--,--,22.98,40.16,26.51,52.94,26.43,13.60459,,
158, 2024/5/3 12:56:28,157.27,53.17,33.32,26.4,50.82,--,--,--,--,22.98,40.27,26.5,53.17,26.67,13.67513,,
159, 2024/5/3 12:56:29,158.27,53.32,33.36,26.46,50.96,--,--,--,--,22.97,40.37,26.56,53.32,26.76,13.72873,,
160, 2024/5/3 12:56:30,159.27,53.47,33.51,26.49,51.05,--,--,--,--,22.98,40.47,26.59,53.47,26.88,13.75363,,
161, 2024/5/3 12:56:31,160.27,53.64,33.57,26.54,51.18,--,--,--,--,22.98,40.58,26.64,53.64,27,13.80959,,
162, 2024/5/3 12:56:32,161.27,53.85,33.67,26.57,51.29,--,--,--,--,22.98,40.69,26.67,53.85,27.18,13.87045,,
163, 2024/5/3 12:56:33,162.28,53.99,33.72,26.61,51.44,--,--,--,--,22.98,40.78,26.71,53.99,27.28,13.92777,,
164, 2024/5/3 12:56:34,163.28,54.14,33.85,26.62,51.51,--,--,--,--,22.96,40.87,26.72,54.14,27.42,13.95932,,
165, 2024/5/3 12:56:35,164.28,54.31,33.95,26.66,51.65,--,--,--,--,22.97,40.99,26.76,54.31,27.55,14.01194,,
166, 2024/5/3 12:56:36,165.28,54.49,34.08,26.69,51.75,--,--,--,--,22.97,41.1,26.79,54.49,27.7,14.0541,,
167, 2024/5/3 12:56:37,166.28,54.68,34.14,26.74,51.92,--,--,--,--,22.98,41.21,26.84,54.68,27.84,14.12659,,
168, 2024/5/3 12:56:38,167.28,54.82,34.26,26.75,51.97,--,--,--,--,22.97,41.29,26.85,54.82,27.97,14.15267,,
169, 2024/5/3 12:56:39,168.28,55,34.38,26.84,52.11,--,--,--,--,22.98,41.43,26.94,55,28.06,14.18703,,
170, 2024/5/3 12:56:40,169.29,55.19,34.41,26.86,52.23,--,--,--,--,22.98,41.52,26.96,55.19,28.23,14.26408,,
171, 2024/5/3 12:56:41,170.29,55.34,34.54,26.87,52.31,--,--,--,--,22.97,41.61,26.97,55.34,28.37,14.29886,,
172, 2024/5/3 12:56:42,171.29,55.5,34.62,26.96,52.48,--,--,--,--,22.99,41.73,27.06,55.5,28.44,14.34352,,
173, 2024/5/3 12:56:43,172.29,55.68,34.74,26.96,52.58,--,--,--,--,22.97,41.83,27.06,55.68,28.62,14.39873,,
174, 2024/5/3 12:56:44,173.29,55.86,34.82,27.02,52.7,--,--,--,--,22.97,41.94,27.12,55.86,28.74,14.44759,,
175, 2024/5/3 12:56:45,174.29,56.01,34.95,27.06,52.79,--,--,--,--,22.99,42.05,27.16,56.01,28.85,14.47492,,
176, 2024/5/3 12:56:46,175.29,56.16,35.02,27.09,52.93,--,--,--,--,22.97,42.14,27.19,56.16,28.97,14.53168,,
177, 2024/5/3 12:56:47,176.3,56.32,35.17,27.16,53.03,--,--,--,--,22.99,42.26,27.26,56.32,29.06,14.55001,,
178, 2024/5/3 12:56:48,177.3,56.51,35.22,27.19,53.14,--,--,--,--,22.97,42.36,27.29,56.51,29.22,14.6168,,
179, 2024/5/3 12:56:49,178.3,56.7,35.36,27.23,53.26,--,--,--,--,22.99,42.48,27.33,56.7,29.37,14.66244,,
180, 2024/5/3 12:56:50,179.3,56.81,35.44,27.28,53.35,--,--,--,--,22.98,42.56,27.38,56.81,29.43,14.68493,,
181, 2024/5/3 12:56:51,180.3,57,35.51,27.3,53.49,--,--,--,--,22.98,42.67,27.4,57,29.6,14.75812,,
182, 2024/5/3 12:56:52,181.3,57.2,35.61,27.33,53.58,--,--,--,--,22.97,42.77,27.43,57.2,29.77,14.81226,,
183, 2024/5/3 12:56:53,182.3,57.35,35.75,27.37,53.73,--,--,--,--,22.98,42.89,27.47,57.35,29.88,14.8525,,
184, 2024/5/3 12:56:54,183.3,57.51,35.8,27.42,53.87,--,--,--,--,22.98,42.99,27.52,57.51,29.99,14.91009,,
185, 2024/5/3 12:56:55,184.31,57.7,35.92,27.45,53.92,--,--,--,--,22.98,43.09,27.55,57.7,30.15,14.94705,,
186, 2024/5/3 12:56:56,185.31,57.85,36.01,27.47,54.06,--,--,--,--,22.98,43.19,27.57,57.85,30.28,15.00294,,
187, 2024/5/3 12:56:57,186.31,58.02,36.12,27.53,54.17,--,--,--,--,22.97,43.3,27.63,58.02,30.39,15.03986,,
188, 2024/5/3 12:56:58,187.31,58.14,36.21,27.54,54.26,--,--,--,--,22.98,43.38,27.64,58.14,30.5,15.07746,,
189, 2024/5/3 12:56:59,188.31,58.32,36.32,27.62,54.37,--,--,--,--,22.98,43.5,27.72,58.32,30.6,15.11077,,
190, 2024/5/3 12:57:00,189.31,58.46,36.43,27.63,54.5,--,--,--,--,22.99,43.6,27.73,58.46,30.73,15.16022,,
191, 2024/5/3 12:57:01,190.31,58.63,36.52,27.67,54.59,--,--,--,--,22.98,43.7,27.77,58.63,30.86,15.20384,,
192, 2024/5/3 12:57:02,191.32,58.82,36.62,27.71,54.72,--,--,--,--,22.98,43.81,27.81,58.82,31.01,15.26144,,
193, 2024/5/3 12:57:03,192.32,58.99,36.72,27.77,54.82,--,--,--,--,22.99,43.92,27.87,58.99,31.12,15.29839,,
194, 2024/5/3 12:57:04,193.32,59.12,36.83,27.77,54.94,--,--,--,--,22.98,44.01,27.87,59.12,31.25,15.34584,,
195, 2024/5/3 12:57:05,194.32,59.34,36.91,27.81,55.07,--,--,--,--,22.98,44.13,27.91,59.34,31.43,15.41772,,
196, 2024/5/3 12:57:06,195.32,59.49,37.03,27.86,55.19,--,--,--,--,22.99,44.24,27.96,59.49,31.53,15.45215,,
