Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,,hydrophilic membrane
785, 2024/5/3 19:48:03,785.4,17.81,23.49,22.35,22.34,--,--,--,--,23.88,25.82,22.34,35.2,12.86,6.272707,,
786, 2024/5/3 19:48:04,786.4,17.82,23.45,22.36,22.37,--,--,--,--,23.87,25.81,22.36,35.17,12.81,6.255589,,
787, 2024/5/3 19:48:05,787.4,17.85,23.45,22.38,22.35,--,--,--,--,23.87,25.82,22.35,35.2,12.85,6.270561,,
788, 2024/5/3 19:48:06,788.41,17.83,23.44,22.41,22.35,--,--,--,--,23.87,25.82,22.35,35.17,12.82,6.251448,,
789, 2024/5/3 19:48:07,789.41,17.84,23.46,22.42,22.37,--,--,--,--,23.88,25.84,22.37,35.2,12.83,6.258255,,
790, 2024/5/3 19:48:08,790.41,17.83,23.45,22.37,22.36,--,--,--,--,23.87,25.82,22.36,35.18,12.82,6.260579,,
791, 2024/5/3 19:48:09,791.41,17.83,23.45,22.39,22.36,--,--,--,--,23.88,25.82,22.36,35.18,12.82,6.256917,,
792, 2024/5/3 19:48:10,792.41,17.84,23.44,22.34,22.33,--,--,--,--,23.87,25.8,22.33,35.18,12.85,6.272918,,
793, 2024/5/3 19:48:11,793.41,17.89,23.43,22.33,22.29,--,--,--,--,23.88,25.79,22.29,35.22,12.93,6.303388,,
794, 2024/5/3 19:48:12,794.42,17.85,23.43,22.29,22.24,--,--,--,--,23.88,25.76,22.24,35.18,12.94,6.300069,,
795, 2024/5/3 19:48:13,795.41,17.83,23.48,22.27,22.25,--,--,--,--,23.88,25.78,22.25,35.21,12.96,6.310464,,
796, 2024/5/3 19:48:14,796.42,17.86,23.45,22.24,22.18,--,--,--,--,23.87,25.75,22.18,35.21,13.03,6.33289,,
797, 2024/5/3 19:48:15,797.42,17.85,23.46,22.22,22.21,--,--,--,--,23.88,25.75,22.21,35.21,13,6.329723,,
798, 2024/5/3 19:48:16,798.42,17.84,23.47,22.25,22.17,--,--,--,--,23.88,25.75,22.17,35.21,13.04,6.330412,,
799, 2024/5/3 19:48:17,799.42,17.85,23.47,22.18,22.13,--,--,--,--,23.88,25.73,22.13,35.22,13.09,6.355893,,
800, 2024/5/3 19:48:18,800.42,17.82,23.44,22.18,22.14,--,--,--,--,23.88,25.71,22.14,35.16,13.02,6.327851,,
801, 2024/5/3 19:48:19,801.42,17.84,23.47,22.16,22.11,--,--,--,--,23.87,25.71,22.11,35.21,13.1,6.358406,,
802, 2024/5/3 19:48:20,802.43,17.85,23.47,22.15,22.08,--,--,--,--,23.88,25.71,22.08,35.22,13.14,6.370927,,
803, 2024/5/3 19:48:21,803.43,17.89,23.45,22.15,22.09,--,--,--,--,23.87,25.71,22.09,35.24,13.15,6.381444,,
804, 2024/5/3 19:48:22,804.43,17.92,23.47,22.16,22.08,--,--,--,--,23.88,25.73,22.08,35.29,13.21,6.403917,,
805, 2024/5/3 19:48:23,805.43,17.84,23.47,22.13,22.04,--,--,--,--,23.87,25.69,22.04,35.21,13.17,6.377273,,
806, 2024/5/3 19:48:24,806.43,17.88,23.46,22.14,22.07,--,--,--,--,23.88,25.7,22.07,35.24,13.17,6.385861,,
807, 2024/5/3 19:48:25,807.43,17.88,23.45,22.14,22.06,--,--,--,--,23.87,25.7,22.06,35.23,13.17,6.384003,,
808, 2024/5/3 19:48:26,808.43,17.87,23.49,22.1,22.05,--,--,--,--,23.88,25.7,22.05,35.26,13.21,6.403439,,
809, 2024/5/3 19:48:27,809.43,17.86,23.46,22.08,22.05,--,--,--,--,23.87,25.68,22.05,35.22,13.17,6.390903,,
810, 2024/5/3 19:48:28,810.44,17.89,23.46,22.1,22.01,--,--,--,--,23.87,25.68,22.01,35.25,13.24,6.409696,,
811, 2024/5/3 19:48:29,811.44,17.87,23.46,22.1,22.05,--,--,--,--,23.88,25.69,22.05,35.23,13.18,6.392131,,
812, 2024/5/3 19:48:30,812.44,17.86,23.49,22.08,22.02,--,--,--,--,23.87,25.69,22.02,35.25,13.23,6.407924,,
813, 2024/5/3 19:48:31,813.44,17.86,23.45,22.11,22.05,--,--,--,--,23.88,25.68,22.05,35.21,13.16,6.381524,,
814, 2024/5/3 19:48:32,814.44,17.9,23.44,22.13,22.07,--,--,--,--,23.87,25.7,22.07,35.24,13.17,6.390173,,
815, 2024/5/3 19:48:33,815.44,17.85,23.5,22.13,22.07,--,--,--,--,23.88,25.71,22.07,35.25,13.18,6.387846,,
816, 2024/5/3 19:48:34,816.44,17.92,23.45,22.14,22.1,--,--,--,--,23.88,25.72,22.1,35.27,13.17,6.396355,,
817, 2024/5/3 19:48:35,817.45,17.9,23.43,22.16,22.13,--,--,--,--,23.87,25.71,22.13,35.23,13.1,6.369553,,
818, 2024/5/3 19:48:36,818.45,17.88,23.47,22.18,22.18,--,--,--,--,23.88,25.75,22.18,35.25,13.07,6.361449,,
819, 2024/5/3 19:48:37,819.45,17.89,23.44,22.24,22.15,--,--,--,--,23.86,25.74,22.15,35.23,13.08,6.349755,,
820, 2024/5/3 19:48:38,820.45,17.89,23.48,22.25,22.18,--,--,--,--,23.88,25.77,22.18,35.27,13.09,6.357164,,
821, 2024/5/3 19:48:39,821.45,17.9,23.47,22.24,22.17,--,--,--,--,23.88,25.76,22.17,35.27,13.1,6.362144,,
822, 2024/5/3 19:48:40,822.45,17.95,23.42,22.24,22.23,--,--,--,--,23.88,25.77,22.23,35.27,13.04,6.357276,,
823, 2024/5/3 19:48:41,823.45,17.85,23.48,22.25,22.21,--,--,--,--,23.87,25.77,22.21,35.23,13.02,6.331605,,
824, 2024/5/3 19:48:42,824.46,17.87,23.46,22.26,22.21,--,--,--,--,23.87,25.77,22.21,35.23,13.02,6.332278,,
825, 2024/5/3 19:48:43,825.46,17.89,23.48,22.27,22.25,--,--,--,--,23.88,25.79,22.25,35.27,13.02,6.340359,,
826, 2024/5/3 19:48:44,826.46,17.93,23.46,22.23,22.21,--,--,--,--,23.88,25.77,22.21,35.29,13.08,6.367723,,
827, 2024/5/3 19:48:45,827.46,17.95,23.44,22.26,22.28,--,--,--,--,23.88,25.79,22.26,35.29,13.03,6.351731,,
828, 2024/5/3 19:48:46,828.46,17.9,23.44,22.28,22.26,--,--,--,--,23.87,25.78,22.26,35.24,12.98,6.32681,,
829, 2024/5/3 19:48:47,829.46,17.9,23.46,22.29,22.21,--,--,--,--,23.88,25.78,22.21,35.26,13.05,6.341707,,
830, 2024/5/3 19:48:48,830.47,17.91,23.47,22.26,22.23,--,--,--,--,23.88,25.79,22.23,35.28,13.05,6.352188,,
831, 2024/5/3 19:48:49,831.46,17.89,23.48,22.29,22.24,--,--,--,--,23.88,25.8,22.24,35.27,13.03,6.338531,,
832, 2024/5/3 19:48:50,832.47,17.95,23.46,22.28,22.25,--,--,--,--,23.88,25.8,22.25,35.31,13.06,6.36099,,
833, 2024/5/3 19:48:51,833.47,17.93,23.47,22.28,22.25,--,--,--,--,23.88,25.8,22.25,35.3,13.05,6.35473,,
834, 2024/5/3 19:48:52,834.47,17.91,23.47,22.27,22.24,--,--,--,--,23.88,25.79,22.24,35.28,13.04,6.348474,,
835, 2024/5/3 19:48:53,835.47,17.9,23.46,22.28,22.26,--,--,--,--,23.88,25.79,22.26,35.26,13,6.334212,,
836, 2024/5/3 19:48:54,836.47,17.93,23.44,22.24,22.2,--,--,--,--,23.87,25.76,22.2,35.27,13.07,6.360305,,
837, 2024/5/3 19:48:55,837.47,17.93,23.43,22.28,22.2,--,--,--,--,23.88,25.77,22.2,35.26,13.06,6.349241,,
838, 2024/5/3 19:48:56,838.47,17.91,23.45,22.25,22.18,--,--,--,--,23.88,25.76,22.18,35.26,13.08,6.355957,,
839, 2024/5/3 19:48:57,839.48,17.94,23.47,22.22,22.22,--,--,--,--,23.88,25.78,22.22,35.31,13.09,6.376419,,
840, 2024/5/3 19:48:58,840.48,17.92,23.46,22.23,22.18,--,--,--,--,23.88,25.76,22.18,35.28,13.1,6.368351,,
841, 2024/5/3 19:48:59,841.48,17.94,23.45,22.24,22.21,--,--,--,--,23.88,25.77,22.21,35.29,13.08,6.367137,,
842, 2024/5/3 19:49:00,842.48,17.93,23.47,22.22,22.19,--,--,--,--,23.87,25.77,22.19,35.3,13.11,6.377036,,
843, 2024/5/3 19:49:01,843.48,17.92,23.46,22.23,22.24,--,--,--,--,23.88,25.78,22.23,35.28,13.05,6.357161,,
844, 2024/5/3 19:49:02,844.48,17.92,23.46,22.27,22.22,--,--,--,--,23.88,25.78,22.22,35.28,13.06,6.353479,,
845, 2024/5/3 19:49:03,845.48,17.89,23.49,22.24,22.25,--,--,--,--,23.88,25.79,22.24,35.28,13.04,6.34965,,
846, 2024/5/3 19:49:04,846.49,17.92,23.48,22.24,22.21,--,--,--,--,23.88,25.78,22.21,35.3,13.09,6.368331,,
847, 2024/5/3 19:49:05,847.49,17.98,23.45,22.27,22.24,--,--,--,--,23.88,25.8,22.24,35.33,13.09,6.375941,,
